
install prefix            /home/ascend/sample-crowdcounting/script/ffmpeg/install_path
source path               .
C compiler                /usr/bin/aarch64-linux-gnu-gcc
C library                 glibc
host C compiler           gcc
host C library            glibc
ARCH                      aarch64 (generic)
big-endian                no
runtime cpu detection     yes
NEON enabled              yes
VFP enabled               yes
debug symbols             no
strip symbols             no
optimize for size         no
optimizations             yes
static                    yes
shared                    yes
postprocessing support    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no

External libraries:
iconv			zlib

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec			avformat		swresample
adpcm_g722		mp2			r210
adpcm_g726		mp2fixed		ra_144
adpcm_g726le		mpeg1video		rawvideo
adpcm_ima_qt		mpeg2video		roq
adpcm_ima_wav		mpeg4			roq_dpcm
adpcm_ms		mpeg4_v4l2m2m		rv10
adpcm_swf		msmpeg4v2		rv20
adpcm_yamaha		msmpeg4v3		s302m
alac			msvideo1		sbc
alias_pix		nellymoser		sgi
amv			opus			snow
apng			pam			sonic
aptx			pbm			sonic_ls
aptx_hd			pcm_alaw		srt
ass			pcm_f32be		ssa
asv1			pcm_f32le		subrip
asv2			pcm_f64be		sunrast
avrp			pcm_f64le		svq1
avui			pcm_mulaw		targa
ayuv			pcm_s16be		text
bmp			pcm_s16be_planar	tiff
cinepak			pcm_s16le		truehd
cljr			pcm_s16le_planar	tta
comfortnoise		pcm_s24be		utvideo
dca			pcm_s24daud		v210
dnxhd			pcm_s24le		v308
dpx			pcm_s24le_planar	v408
dvbsub			pcm_s32be		v410
dvdsub			pcm_s32le		vc2
dvvideo			pcm_s32le_planar	vorbis
eac3			pcm_s64be		vp8_v4l2m2m
ffv1			pcm_s64le		wavpack
ffvhuff			pcm_s8			webvtt
fits			pcm_s8_planar		wmav1
flac			pcm_u16be		wmav2
flashsv			pcm_u16le		wmv1
flashsv2		pcm_u24be		wmv2
flv			pcm_u24le		wrapped_avframe
g723_1			pcm_u32be		xbm
gif			pcm_u32le		xface
h261			pcm_u8			xsub
h263			pcm_vidc		xwd
h263_v4l2m2m		pcx			y41p
h263p			pgm			yuv4
h264_v4l2m2m		pgmyuv			zlib
huffyuv			png			zmbv
jpeg2000

Enabled hwaccels:

Enabled parsers:
aac			dvd_nav			opus
aac_latm		dvdsub			png
ac3			flac			pnm
adx			g729			rv30
av1			gsm			rv40
avs2			h261			sbc
bmp			h263			sipr
cavsvideo		h264			tak
cook			hevc			vc1
dca			mjpeg			vorbis
dirac			mlp			vp3
dnxhd			mpeg4video		vp8
dpx			mpegaudio		vp9
dvaudio			mpegvideo		xma
dvbsub

Enabled demuxers:
aa			ea_cdata		ivf
aac			eac3			ivr
ac3			epaf			jacosub
acm			ffmetadata		jv
act			filmstrip		live_flv
adf			fits			lmlm4
adp			flac			loas
ads			flic			lrc
adx			flv			lvf
aea			fourxm			lxf
afc			frm			m4v
aiff			fsb			matroska
aix			g722			mgsts
amr			g723_1			microdvd
amrnb			g726			mjpeg
amrwb			g726le			mjpeg_2000
anm			g729			mlp
apc			gdv			mlv
ape			genh			mm
apng			gif			mmf
aptx			gsm			mov
aptx_hd			gxf			mp3
aqtitle			h261			mpc
asf			h263			mpc8
asf_o			h264			mpegps
ass			hevc			mpegts
ast			hls			mpegtsraw
au			hnm			mpegvideo
avi			ico			mpjpeg
avr			idcin			mpl2
avs			idf			mpsub
avs2			iff			msf
bethsoftvid		ilbc			msnwc_tcp
bfi			image2			mtaf
bfstm			image2_alias_pix	mtv
bink			image2_brender_pix	musx
bintext			image2pipe		mv
bit			image_bmp_pipe		mvi
bmv			image_dds_pipe		mxf
boa			image_dpx_pipe		mxg
brstm			image_exr_pipe		nc
c93			image_j2k_pipe		nistsphere
caf			image_jpeg_pipe		nsp
cavsvideo		image_jpegls_pipe	nsv
cdg			image_pam_pipe		nut
cdxl			image_pbm_pipe		nuv
cine			image_pcx_pipe		ogg
codec2			image_pgm_pipe		oma
codec2raw		image_pgmyuv_pipe	paf
concat			image_pictor_pipe	pcm_alaw
data			image_png_pipe		pcm_f32be
daud			image_ppm_pipe		pcm_f32le
dcstr			image_psd_pipe		pcm_f64be
dfa			image_qdraw_pipe	pcm_f64le
dirac			image_sgi_pipe		pcm_mulaw
dnxhd			image_sunrast_pipe	pcm_s16be
dsf			image_svg_pipe		pcm_s16le
dsicin			image_tiff_pipe		pcm_s24be
dss			image_webp_pipe		pcm_s24le
dts			image_xpm_pipe		pcm_s32be
dtshd			image_xwd_pipe		pcm_s32le
dv			ingenient		pcm_s8
dvbsub			ipmovie			pcm_u16be
dvbtxt			ircam			pcm_u16le
dxa			iss			pcm_u24be
ea			iv8			pcm_u24le
pcm_u32be		segafilm		v210
pcm_u32le		ser			v210x
pcm_u8			shorten			vag
pcm_vidc		siff			vc1
pjs			sln			vc1t
pmp			smacker			vivo
pva			smjpeg			vmd
pvf			smush			vobsub
qcp			sol			voc
r3d			sox			vpk
rawvideo		spdif			vplayer
realtext		srt			vqf
redspark		stl			w64
rl2			str			wav
rm			subviewer		wc3
roq			subviewer1		webm_dash_manifest
rpl			sup			webvtt
rsd			svag			wsaud
rso			swf			wsd
rtp			tak			wsvqa
rtsp			tedcaptions		wtv
s337m			thp			wv
sami			threedostr		wve
sap			tiertexseq		xa
sbc			tmv			xbin
sbg			truehd			xmv
scc			tta			xvag
sdp			tty			xwma
sdr2			txd			yop
sds			ty			yuv4mpegpipe
sdx

Enabled muxers:
a64			hevc			pcm_s24le
ac3			hls			pcm_s32be
adts			ico			pcm_s32le
adx			ilbc			pcm_s8
aiff			image2			pcm_u16be
amr			image2pipe		pcm_u16le
apng			ipod			pcm_u24be
aptx			ircam			pcm_u24le
aptx_hd			ismv			pcm_u32be
asf			ivf			pcm_u32le
asf_stream		jacosub			pcm_u8
ass			latm			pcm_vidc
ast			lrc			psp
au			m4v			rawvideo
avi			matroska		rm
avm2			matroska_audio		roq
avs2			md5			rso
bit			microdvd		rtp
caf			mjpeg			rtp_mpegts
cavsvideo		mkvtimestamp_v2		rtsp
codec2			mlp			sap
codec2raw		mmf			sbc
crc			mov			scc
dash			mp2			segafilm
data			mp3			segment
daud			mp4			singlejpeg
dirac			mpeg1system		smjpeg
dnxhd			mpeg1vcd		smoothstreaming
dts			mpeg1video		sox
dv			mpeg2dvd		spdif
eac3			mpeg2svcd		spx
f4v			mpeg2video		srt
ffmetadata		mpeg2vob		stream_segment
fifo			mpegts			sup
fifo_test		mpjpeg			swf
filmstrip		mxf			tee
fits			mxf_d10			tg2
flac			mxf_opatom		tgp
flv			null			truehd
framecrc		nut			tta
framehash		oga			uncodedframecrc
framemd5		ogg			vc1
g722			ogv			vc1t
g723_1			oma			voc
g726			opus			w64
g726le			pcm_alaw		wav
gif			pcm_f32be		webm
gsm			pcm_f32le		webm_chunk
gxf			pcm_f64be		webm_dash_manifest
h261			pcm_f64le		webp
h263			pcm_mulaw		webvtt
h264			pcm_s16be		wtv
hash			pcm_s16le		wv
hds			pcm_s24be		yuv4mpegpipe

Enabled protocols:
async			http			rtmpt
cache			httpproxy		rtp
concat			icecast			srtp
crypto			md5			subfile
data			mmsh			tcp
ffrtmphttp		mmst			tee
file			pipe			udp
ftp			prompeg			udplite
gopher			rtmp			unix
hls

Enabled filters:
abench			astreamselect		elbg
abitscope		atadenoise		entropy
acompressor		atempo			equalizer
acontrast		atrim			erosion
acopy			avectorscope		extractplanes
acrossfade		avgblur			extrastereo
acrossover		bandpass		fade
acrusher		bandreject		fftdnoiz
acue			bass			fftfilt
adeclick		bbox			field
adeclip			bench			fieldhint
adelay			biquad			fieldmatch
aderivative		bitplanenoise		fieldorder
adrawgraph		blackdetect		fifo
aecho			blend			fillborders
aemphasis		bm3d			firequalizer
aeval			bwdif			flanger
aevalsrc		cellauto		floodfill
afade			channelmap		format
afftdn			channelsplit		fps
afftfilt		chorus			framepack
afifo			chromahold		framerate
afir			chromakey		framestep
aformat			ciescope		gblur
agate			codecview		gradfun
agraphmonitor		color			graphmonitor
ahistogram		colorbalance		greyedge
aiir			colorchannelmixer	haas
aintegral		colorkey		haldclut
ainterleave		colorlevels		haldclutsrc
alimiter		colorspace		hdcd
allpass			compand			headphone
allrgb			compensationdelay	hflip
allyuv			concat			highpass
aloop			convolution		highshelf
alphaextract		convolve		hilbert
alphamerge		copy			histogram
amerge			crop			hqx
ametadata		crossfeed		hstack
amix			crystalizer		hue
amovie			cue			hwdownload
amplify			curves			hwmap
amultiply		datascope		hwupload
anequalizer		dcshift			hysteresis
anoisesrc		dctdnoiz		idet
anull			deband			il
anullsink		deblock			inflate
anullsrc		decimate		interleave
apad			deconvolve		join
aperms			deflate			lenscorrection
aphasemeter		deflicker		life
aphaser			dejudder		limiter
apulsator		deshake			loop
arealtime		despill			loudnorm
aresample		detelecine		lowpass
areverse		dilation		lowshelf
aselect			displace		lumakey
asendcmd		doubleweave		lut
asetnsamples		drawbox			lut1d
asetpts			drawgraph		lut2
asetrate		drawgrid		lut3d
asettb			drmeter			lutrgb
ashowinfo		dynaudnorm		lutyuv
asidedata		earwax			mandelbrot
asplit			ebur128			maskedclamp
astats			edgedetect		maskedmerge
mcompand		roberts			stereotools
mergeplanes		rotate			stereowiden
mestimate		scale			streamselect
metadata		scale2ref		superequalizer
midequalizer		select			surround
minterpolate		selectivecolor		swaprect
mix			sendcmd			swapuv
movie			separatefields		tblend
negate			setdar			telecine
nlmeans			setfield		testsrc
noformat		setparams		testsrc2
noise			setpts			threshold
normalize		setrange		thumbnail
null			setsar			tile
nullsink		settb			tlut2
nullsrc			showcqt			tmix
oscilloscope		showfreqs		tonemap
overlay			showinfo		transpose
pad			showpalette		treble
pal100bars		showspectrum		tremolo
pal75bars		showspectrumpic		trim
palettegen		showvolume		unpremultiply
paletteuse		showwaves		unsharp
pan			showwavespic		vectorscope
perms			shuffleframes		vflip
pixdesctest		shuffleplanes		vfrdet
pixscope		sidechaincompress	vibrance
premultiply		sidechaingate		vibrato
prewitt			sidedata		vignette
pseudocolor		signalstats		vmafmotion
psnr			silencedetect		volume
qp			silenceremove		volumedetect
random			sinc			vstack
readeia608		sine			w3fdif
readvitc		smptebars		waveform
realtime		smptehdbars		weave
remap			sobel			xbr
removegrain		spectrumsynth		xstack
removelogo		split			yadif
replaygain		sr			yuvtestsrc
reverse			ssim			zoompan
rgbtestsrc

Enabled bsfs:
aac_adtstoasc		h264_redundant_pps	mpeg4_unpack_bframes
av1_metadata		hapqa_extract		noise
chomp			hevc_metadata		null
dca_core		hevc_mp4toannexb	remove_extradata
dump_extradata		imx_dump_header		text2movsub
eac3_core		mjpeg2jpeg		trace_headers
extract_extradata	mjpega_dump_header	vp9_metadata
filter_units		mov2textsub		vp9_raw_reorder
h264_metadata		mp3_header_decompress	vp9_superframe
h264_mp4toannexb	mpeg2_metadata		vp9_superframe_split

Enabled indevs:
fbdev			oss			v4l2
lavfi

Enabled outdevs:
fbdev			oss			v4l2

License: LGPL version 2.1 or later

WARNING: /usr/bin/aarch64-linux-gnu-pkg-config not found, library detection may fail.
config.h is unchanged
libavutil/avconfig.h is unchanged
libavfilter/filter_list.c is unchanged
libavcodec/codec_list.c is unchanged
libavcodec/parser_list.c is unchanged
libavcodec/bsf_list.c is unchanged
libavformat/demuxer_list.c is unchanged
libavformat/muxer_list.c is unchanged
libavdevice/indev_list.c is unchanged
libavdevice/outdev_list.c is unchanged
libavformat/protocol_list.c is unchanged
ffbuild/config.sh is unchanged
make: Entering directory '/home/ascend/sample-crowdcounting/script/ffmpeg'
INSTALL	libavdevice/libavdevice.a
INSTALL	libavdevice/libavdevice.so
STRIP	install-libavdevice-shared
skipping strip /home/ascend/sample-crowdcounting/script/ffmpeg/install_path/lib/libavdevice.so.58.5.100
INSTALL	libavfilter/libavfilter.a
INSTALL	libavfilter/libavfilter.so
STRIP	install-libavfilter-shared
skipping strip /home/ascend/sample-crowdcounting/script/ffmpeg/install_path/lib/libavfilter.so.7.40.101
INSTALL	libavformat/libavformat.a
INSTALL	libavformat/libavformat.so
STRIP	install-libavformat-shared
skipping strip /home/ascend/sample-crowdcounting/script/ffmpeg/install_path/lib/libavformat.so.58.20.100
INSTALL	libavcodec/libavcodec.a
INSTALL	libavcodec/libavcodec.so
STRIP	install-libavcodec-shared
skipping strip /home/ascend/sample-crowdcounting/script/ffmpeg/install_path/lib/libavcodec.so.58.35.100
INSTALL	libswresample/libswresample.a
INSTALL	libswresample/libswresample.so
STRIP	install-libswresample-shared
skipping strip /home/ascend/sample-crowdcounting/script/ffmpeg/install_path/lib/libswresample.so.3.3.100
INSTALL	libswscale/libswscale.a
INSTALL	libswscale/libswscale.so
STRIP	install-libswscale-shared
skipping strip /home/ascend/sample-crowdcounting/script/ffmpeg/install_path/lib/libswscale.so.5.3.100
INSTALL	libavutil/libavutil.a
INSTALL	libavutil/libavutil.so
STRIP	install-libavutil-shared
skipping strip /home/ascend/sample-crowdcounting/script/ffmpeg/install_path/lib/libavutil.so.56.22.100
INSTALL	install-progs-yes
INSTALL	ffmpeg
INSTALL	presets/libvpx-1080p50_60.ffpreset
INSTALL	presets/libvpx-360p.ffpreset
INSTALL	presets/libvpx-1080p.ffpreset
INSTALL	presets/libvpx-720p50_60.ffpreset
INSTALL	presets/libvpx-720p.ffpreset
INSTALL	doc/ffprobe.xsd
INSTALL	doc/examples/transcoding.c
INSTALL	doc/examples/vaapi_transcode.c
INSTALL	doc/examples/demuxing_decoding.c
INSTALL	doc/examples/filtering_video.c
INSTALL	doc/examples/muxing.c
INSTALL	doc/examples/avio_dir_cmd.c
INSTALL	doc/examples/encode_audio.c
INSTALL	doc/examples/hw_decode.c
INSTALL	doc/examples/filtering_audio.c
INSTALL	doc/examples/http_multiclient.c
INSTALL	doc/examples/resampling_audio.c
INSTALL	doc/examples/decode_video.c
INSTALL	doc/examples/metadata.c
INSTALL	doc/examples/remuxing.c
INSTALL	doc/examples/extract_mvs.c
INSTALL	doc/examples/avio_reading.c
INSTALL	doc/examples/qsvdec.c
INSTALL	doc/examples/vaapi_encode.c
INSTALL	doc/examples/decode_audio.c
INSTALL	doc/examples/filter_audio.c
INSTALL	doc/examples/transcode_aac.c
INSTALL	doc/examples/encode_video.c
INSTALL	doc/examples/scaling_video.c
INSTALL	doc/examples/README
INSTALL	doc/examples/Makefile
INSTALL	doc/examples/transcoding.c
INSTALL	doc/examples/vaapi_transcode.c
INSTALL	doc/examples/demuxing_decoding.c
INSTALL	doc/examples/filtering_video.c
INSTALL	doc/examples/muxing.c
INSTALL	doc/examples/avio_dir_cmd.c
INSTALL	doc/examples/encode_audio.c
INSTALL	doc/examples/hw_decode.c
INSTALL	doc/examples/filtering_audio.c
INSTALL	doc/examples/http_multiclient.c
INSTALL	doc/examples/resampling_audio.c
INSTALL	doc/examples/decode_video.c
INSTALL	doc/examples/metadata.c
INSTALL	doc/examples/remuxing.c
INSTALL	doc/examples/extract_mvs.c
INSTALL	doc/examples/avio_reading.c
INSTALL	doc/examples/qsvdec.c
INSTALL	doc/examples/vaapi_encode.c
INSTALL	doc/examples/decode_audio.c
INSTALL	doc/examples/filter_audio.c
INSTALL	doc/examples/transcode_aac.c
INSTALL	doc/examples/encode_video.c
INSTALL	doc/examples/scaling_video.c
INSTALL	doc/examples/README
INSTALL	doc/examples/Makefile
INSTALL	libavdevice/avdevice.h
INSTALL	libavdevice/version.h
INSTALL	libavdevice/libavdevice.pc
INSTALL	libavfilter/avfilter.h
INSTALL	libavfilter/buffersink.h
INSTALL	libavfilter/buffersrc.h
INSTALL	libavfilter/version.h
INSTALL	libavfilter/libavfilter.pc
INSTALL	libavformat/avformat.h
INSTALL	libavformat/avio.h
INSTALL	libavformat/version.h
INSTALL	libavformat/libavformat.pc
INSTALL	libavcodec/ac3_parser.h
INSTALL	libavcodec/adts_parser.h
INSTALL	libavcodec/avcodec.h
INSTALL	libavcodec/avdct.h
INSTALL	libavcodec/avfft.h
INSTALL	libavcodec/d3d11va.h
INSTALL	libavcodec/dirac.h
INSTALL	libavcodec/dv_profile.h
INSTALL	libavcodec/dxva2.h
INSTALL	libavcodec/jni.h
INSTALL	libavcodec/mediacodec.h
INSTALL	libavcodec/qsv.h
INSTALL	libavcodec/vaapi.h
INSTALL	libavcodec/vdpau.h
INSTALL	libavcodec/version.h
INSTALL	libavcodec/videotoolbox.h
INSTALL	libavcodec/vorbis_parser.h
INSTALL	libavcodec/xvmc.h
INSTALL	libavcodec/libavcodec.pc
INSTALL	libswresample/swresample.h
INSTALL	libswresample/version.h
INSTALL	libswresample/libswresample.pc
INSTALL	libswscale/swscale.h
INSTALL	libswscale/version.h
INSTALL	libswscale/libswscale.pc
INSTALL	libavutil/adler32.h
INSTALL	libavutil/aes.h
INSTALL	libavutil/aes_ctr.h
INSTALL	libavutil/attributes.h
INSTALL	libavutil/audio_fifo.h
INSTALL	libavutil/avassert.h
INSTALL	libavutil/avstring.h
INSTALL	libavutil/avutil.h
INSTALL	libavutil/base64.h
INSTALL	libavutil/blowfish.h
INSTALL	libavutil/bprint.h
INSTALL	libavutil/bswap.h
INSTALL	libavutil/buffer.h
INSTALL	libavutil/cast5.h
INSTALL	libavutil/camellia.h
INSTALL	libavutil/channel_layout.h
INSTALL	libavutil/common.h
INSTALL	libavutil/cpu.h
INSTALL	libavutil/crc.h
INSTALL	libavutil/des.h
INSTALL	libavutil/dict.h
INSTALL	libavutil/display.h
INSTALL	libavutil/downmix_info.h
INSTALL	libavutil/encryption_info.h
INSTALL	libavutil/error.h
INSTALL	libavutil/eval.h
INSTALL	libavutil/fifo.h
INSTALL	libavutil/file.h
INSTALL	libavutil/frame.h
INSTALL	libavutil/hash.h
INSTALL	libavutil/hmac.h
INSTALL	libavutil/hwcontext.h
INSTALL	libavutil/hwcontext_cuda.h
INSTALL	libavutil/hwcontext_d3d11va.h
INSTALL	libavutil/hwcontext_drm.h
INSTALL	libavutil/hwcontext_dxva2.h
INSTALL	libavutil/hwcontext_qsv.h
INSTALL	libavutil/hwcontext_mediacodec.h
INSTALL	libavutil/hwcontext_vaapi.h
INSTALL	libavutil/hwcontext_videotoolbox.h
INSTALL	libavutil/hwcontext_vdpau.h
INSTALL	libavutil/imgutils.h
INSTALL	libavutil/intfloat.h
INSTALL	libavutil/intreadwrite.h
INSTALL	libavutil/lfg.h
INSTALL	libavutil/log.h
INSTALL	libavutil/macros.h
INSTALL	libavutil/mathematics.h
INSTALL	libavutil/mastering_display_metadata.h
INSTALL	libavutil/md5.h
INSTALL	libavutil/mem.h
INSTALL	libavutil/motion_vector.h
INSTALL	libavutil/murmur3.h
INSTALL	libavutil/opt.h
INSTALL	libavutil/parseutils.h
INSTALL	libavutil/pixdesc.h
INSTALL	libavutil/pixelutils.h
INSTALL	libavutil/pixfmt.h
INSTALL	libavutil/random_seed.h
INSTALL	libavutil/rc4.h
INSTALL	libavutil/rational.h
INSTALL	libavutil/replaygain.h
INSTALL	libavutil/ripemd.h
INSTALL	libavutil/samplefmt.h
INSTALL	libavutil/sha.h
INSTALL	libavutil/sha512.h
INSTALL	libavutil/spherical.h
INSTALL	libavutil/stereo3d.h
INSTALL	libavutil/threadmessage.h
INSTALL	libavutil/time.h
INSTALL	libavutil/timecode.h
INSTALL	libavutil/timestamp.h
INSTALL	libavutil/tree.h
INSTALL	libavutil/twofish.h
INSTALL	libavutil/version.h
INSTALL	libavutil/xtea.h
INSTALL	libavutil/tea.h
INSTALL	libavutil/lzo.h
INSTALL	libavutil/avconfig.h
INSTALL	libavutil/ffversion.h
INSTALL	libavutil/libavutil.pc
make: Leaving directory '/home/ascend/sample-crowdcounting/script/ffmpeg'
./libavcodec.a
./libavcodec.so
./libavcodec.so.58
./libavcodec.so.58.35.100
./libavdevice.a
./libavdevice.so
./libavdevice.so.58
./libavdevice.so.58.5.100
./libavfilter.a
./libavfilter.so
./libavfilter.so.7
./libavfilter.so.7.40.101
./libavformat.a
./libavformat.so
./libavformat.so.58
./libavformat.so.58.20.100
./libavutil.a
./libavutil.so
./libavutil.so.56
./libavutil.so.56.22.100
./libswresample.a
./libswresample.so
./libswresample.so.3
./libswresample.so.3.3.100
./libswscale.a
./libswscale.so
./libswscale.so.5
./libswscale.so.5.3.100
./pkgconfig/
./pkgconfig/libavformat.pc
./pkgconfig/libavutil.pc
./pkgconfig/libswresample.pc
./pkgconfig/libavcodec.pc
./pkgconfig/libavfilter.pc
./pkgconfig/libavdevice.pc
./pkgconfig/libswscale.pc
